

Metasploit tip: You can pivot connections over sessions 
started with the ssh_login modules
Metasploit Documentation: https://docs.metasploit.com/

Payloads
========

   #     Name                                                                       Disclosure Date  Rank    Check  Description
   -     ----                                                                       ---------------  ----    -----  -----------
   1047  php/reverse_php                                                                     normal  No     PHP Command Shell, Reverse TCP (via PHP)
   1048  php/shell_findsock                                                                  normal  No     PHP Command Shell, Find Sock
   1049  python/meterpreter/bind_tcp                                                         normal  No     Python Meterpreter, Python Bind TCP Stager
   1050  python/meterpreter/bind_tcp_uuid                                                    normal  No     Python Meterpreter, Python Bind TCP Stager with UUID Support
   1051  python/meterpreter/reverse_http                                                     normal  No     Python Meterpreter, Python Reverse HTTP Stager
   1052  python/meterpreter/reverse_https                                                    normal  No     Python Meterpreter, Python Reverse HTTPS Stager
   1053  python/meterpreter/reverse_tcp                                                      normal  No     Python Meterpreter, Python Reverse TCP Stager
   1054  python/meterpreter/reverse_tcp_ssl                                                  normal  No     Python Meterpreter, Python Reverse TCP SSL Stager
   1055  python/meterpreter/reverse_tcp_uuid                                                 normal  No     Python Meterpreter, Python Reverse TCP Stager with UUID Support
   1056  python/meterpreter_bind_tcp                                                         normal  No     Python Meterpreter Shell, Bind TCP Inline
   1057  python/meterpreter_reverse_http                                                     normal  No     Python Meterpreter Shell, Reverse HTTP Inline
   1058  python/meterpreter_reverse_https                                                    normal  No     Python Meterpreter Shell, Reverse HTTPS Inline
   1059  python/meterpreter_reverse_tcp                                                      normal  No     Python Meterpreter Shell, Reverse TCP Inline
   1060  python/pingback_bind_tcp                                                            normal  No     Python Pingback, Bind TCP (via python)
   1061  python/pingback_reverse_tcp                                                         normal  No     Python Pingback, Reverse TCP (via python)
   1062  python/shell_bind_tcp                                                               normal  No     Command Shell, Bind TCP (via python)
   1063  python/shell_reverse_sctp                                                           normal  No     Command Shell, Reverse SCTP (via python)
   1064  python/shell_reverse_tcp                                                            normal  No     Command Shell, Reverse TCP (via python)
   1065  python/shell_reverse_tcp_ssl                                                        normal  No     Command Shell, Reverse TCP SSL (via python)
   1066  python/shell_reverse_udp                                                            normal  No     Command Shell, Reverse UDP (via python)
   1067  r/shell_bind_tcp                                                                    normal  No     R Command Shell, Bind TCP
   1068  r/shell_reverse_tcp                                                                 normal  No     R Command Shell, Reverse TCP
   1069  ruby/pingback_bind_tcp                                                              normal  No     Ruby Pingback, Bind TCP
   1070  ruby/pingback_reverse_tcp                                                           normal  No     Ruby Pingback, Reverse TCP
   1071  ruby/shell_bind_tcp                                                                 normal  No     Ruby Command Shell, Bind TCP
   1072  ruby/shell_bind_tcp_ipv6                                                            normal  No     Ruby Command Shell, Bind TCP IPv6
   1073  ruby/shell_reverse_tcp                                                              normal  No     Ruby Command Shell, Reverse TCP
   1074  ruby/shell_reverse_tcp_ssl                                                          normal  No     Ruby Command Shell, Reverse TCP SSL
   1075  solaris/sparc/shell_bind_tcp                                                        normal  No     Solaris Command Shell, Bind TCP Inline
   1076  solaris/sparc/shell_find_port                                                       normal  No     Solaris Command Shell, Find Port Inline
   1077  solaris/sparc/shell_reverse_tcp                                                     normal  No     Solaris Command Shell, Reverse TCP Inline
   1078  solaris/x86/shell_bind_tcp                                                          normal  No     Solaris Command Shell, Bind TCP Inline
   1079  solaris/x86/shell_find_port                                                         normal  No     Solaris Command Shell, Find Port Inline
   1080  solaris/x86/shell_reverse_tcp                                                       normal  No     Solaris Command Shell, Reverse TCP Inline
   1081  tty/unix/interact                                                                   normal  No     Unix TTY, Interact with Established Connection
   1082  windows/adduser                                                                     normal  No     Windows Execute net user /ADD
   1083  windows/custom/bind_hidden_ipknock_tcp                                              normal  No     Windows shellcode stage, Hidden Bind Ipknock TCP Stager
   1084  windows/custom/bind_hidden_tcp                                                      normal  No     Windows shellcode stage, Hidden Bind TCP Stager
   1085  windows/custom/bind_ipv6_tcp                                                        normal  No     Windows shellcode stage, Bind IPv6 TCP Stager (Windows x86)
   1086  windows/custom/bind_ipv6_tcp_uuid                                                   normal  No     Windows shellcode stage, Bind IPv6 TCP Stager with UUID Support (Windows x86)
   1087  windows/custom/bind_named_pipe                                                      normal  No     Windows shellcode stage, Windows x86 Bind Named Pipe Stager
   1088  windows/custom/bind_nonx_tcp                                                        normal  No     Windows shellcode stage, Bind TCP Stager (No NX or Win7)
   1089  windows/custom/bind_tcp                                                             normal  No     Windows shellcode stage, Bind TCP Stager (Windows x86)
   1090  windows/custom/bind_tcp_rc4                                                         normal  No     Windows shellcode stage, Bind TCP Stager (RC4 Stage Encryption, Metasm)
   1091  windows/custom/bind_tcp_uuid                                                        normal  No     Windows shellcode stage, Bind TCP Stager with UUID Support (Windows x86)
   1092  windows/custom/find_tag                                                             normal  No     Windows shellcode stage, Find Tag Ordinal Stager
   1093  windows/custom/reverse_hop_http                                                     normal  No     Windows shellcode stage, Reverse Hop HTTP/HTTPS Stager
   1094  windows/custom/reverse_http                                                         normal  No     Windows shellcode stage, Windows Reverse HTTP Stager (wininet)
   1095  windows/custom/reverse_http_proxy_pstore                                            normal  No     Windows shellcode stage, Reverse HTTP Stager Proxy
   1096  windows/custom/reverse_https                                                        normal  No     Windows shellcode stage, Windows Reverse HTTPS Stager (wininet)
   1097  windows/custom/reverse_https_proxy                                                  normal  No     Windows shellcode stage, Reverse HTTPS Stager with Support for Custom Proxy
   1098  windows/custom/reverse_ipv6_tcp                                                     normal  No     Windows shellcode stage, Reverse TCP Stager (IPv6)
   1099  windows/custom/reverse_named_pipe                                                   normal  No     Windows shellcode stage, Windows x86 Reverse Named Pipe (SMB) Stager
   1100  windows/custom/reverse_nonx_tcp                                                     normal  No     Windows shellcode stage, Reverse TCP Stager (No NX or Win7)
   1101  windows/custom/reverse_ord_tcp                                                      normal  No     Windows shellcode stage, Reverse Ordinal TCP Stager (No NX or Win7)
   1102  windows/custom/reverse_tcp                                                          normal  No     Windows shellcode stage, Reverse TCP Stager
   1103  windows/custom/reverse_tcp_allports                                                 normal  No     Windows shellcode stage, Reverse All-Port TCP Stager
   1104  windows/custom/reverse_tcp_dns                                                      normal  No     Windows shellcode stage, Reverse TCP Stager (DNS)
   1105  windows/custom/reverse_tcp_rc4                                                      normal  No     Windows shellcode stage, Reverse TCP Stager (RC4 Stage Encryption, Metasm)
   1106  windows/custom/reverse_tcp_rc4_dns                                                  normal  No     Windows shellcode stage, Reverse TCP Stager (RC4 Stage Encryption DNS, Metasm)
   1107  windows/custom/reverse_tcp_uuid                                                     normal  No     Windows shellcode stage, Reverse TCP Stager with UUID Support
   1108  windows/custom/reverse_udp                                                          normal  No     Windows shellcode stage, Reverse UDP Stager with UUID Support
   1109  windows/custom/reverse_winhttp                                                      normal  No     Windows shellcode stage, Windows Reverse HTTP Stager (winhttp)
   1110  windows/custom/reverse_winhttps                                                     normal  No     Windows shellcode stage, Windows Reverse HTTPS Stager (winhttp)
   1111  windows/dllinject/bind_hidden_ipknock_tcp                                           normal  No     Reflective DLL Injection, Hidden Bind Ipknock TCP Stager
   1112  windows/dllinject/bind_hidden_tcp                                                   normal  No     Reflective DLL Injection, Hidden Bind TCP Stager
   1113  windows/dllinject/bind_ipv6_tcp                                                     normal  No     Reflective DLL Injection, Bind IPv6 TCP Stager (Windows x86)
   1114  windows/dllinject/bind_ipv6_tcp_uuid                                                normal  No     Reflective DLL Injection, Bind IPv6 TCP Stager with UUID Support (Windows x86)
   1115  windows/dllinject/bind_named_pipe                                                   normal  No     Reflective DLL Injection, Windows x86 Bind Named Pipe Stager
   1116  windows/dllinject/bind_nonx_tcp                                                     normal  No     Reflective DLL Injection, Bind TCP Stager (No NX or Win7)
   1117  windows/dllinject/bind_tcp                                                          normal  No     Reflective DLL Injection, Bind TCP Stager (Windows x86)
   1118  windows/dllinject/bind_tcp_rc4                                                      normal  No     Reflective DLL Injection, Bind TCP Stager (RC4 Stage Encryption, Metasm)
   1119  windows/dllinject/bind_tcp_uuid                                                     normal  No     Reflective DLL Injection, Bind TCP Stager with UUID Support (Windows x86)
   1120  windows/dllinject/find_tag                                                          normal  No     Reflective DLL Injection, Find Tag Ordinal Stager
   1121  windows/dllinject/reverse_hop_http                                                  normal  No     Reflective DLL Injection, Reverse Hop HTTP/HTTPS Stager
   1122  windows/dllinject/reverse_http                                                      normal  No     Reflective DLL Injection, Windows Reverse HTTP Stager (wininet)
   1123  windows/dllinject/reverse_http_proxy_pstore                                         normal  No     Reflective DLL Injection, Reverse HTTP Stager Proxy
   1124  windows/dllinject/reverse_ipv6_tcp                                                  normal  No     Reflective DLL Injection, Reverse TCP Stager (IPv6)
   1125  windows/dllinject/reverse_nonx_tcp                                                  normal  No     Reflective DLL Injection, Reverse TCP Stager (No NX or Win7)
   1126  windows/dllinject/reverse_ord_tcp                                                   normal  No     Reflective DLL Injection, Reverse Ordinal TCP Stager (No NX or Win7)
   1127  windows/dllinject/reverse_tcp                                                       normal  No     Reflective DLL Injection, Reverse TCP Stager
   1128  windows/dllinject/reverse_tcp_allports                                              normal  No     Reflective DLL Injection, Reverse All-Port TCP Stager
   1129  windows/dllinject/reverse_tcp_dns                                                   normal  No     Reflective DLL Injection, Reverse TCP Stager (DNS)
   1130  windows/dllinject/reverse_tcp_rc4                                                   normal  No     Reflective DLL Injection, Reverse TCP Stager (RC4 Stage Encryption, Metasm)
   1131  windows/dllinject/reverse_tcp_rc4_dns                                               normal  No     Reflective DLL Injection, Reverse TCP Stager (RC4 Stage Encryption DNS, Metasm)
   1132  windows/dllinject/reverse_tcp_uuid                                                  normal  No     Reflective DLL Injection, Reverse TCP Stager with UUID Support
   1133  windows/dllinject/reverse_winhttp                                                   normal  No     Reflective DLL Injection, Windows Reverse HTTP Stager (winhttp)
   1134  windows/dns_txt_query_exec                                                          normal  No     DNS TXT Record Payload Download and Execution
   1135  windows/download_exec                                                               normal  No     Windows Executable Download (http,https,ftp) and Execute
   1136  windows/encrypted_shell/reverse_tcp                                                 normal  No     Windows Command Shell, Encrypted Reverse TCP Stager
   1137  windows/encrypted_shell_reverse_tcp                                                 normal  No     Windows Encrypted Reverse Shell
   1138  windows/exec                                                                        normal  No     Windows Execute Command
   1139  windows/format_all_drives                                                           manual  No     Windows Drive Formatter
   1140  windows/loadlibrary                                                                 normal  No     Windows LoadLibrary Path
   1141  windows/messagebox                                                                  normal  No     Windows MessageBox
   1142  windows/meterpreter/bind_hidden_ipknock_tcp                                         normal  No     Windows Meterpreter (Reflective Injection), Hidden Bind Ipknock TCP Stager
   1143  windows/meterpreter/bind_hidden_tcp                                                 normal  No     Windows Meterpreter (Reflective Injection), Hidden Bind TCP Stager
   1144  windows/meterpreter/bind_ipv6_tcp                                                   normal  No     Windows Meterpreter (Reflective Injection), Bind IPv6 TCP Stager (Windows x86)
   1145  windows/meterpreter/bind_ipv6_tcp_uuid                                              normal  No     Windows Meterpreter (Reflective Injection), Bind IPv6 TCP Stager with UUID Support (Windows x86)
   1146  windows/meterpreter/bind_named_pipe                                                 normal  No     Windows Meterpreter (Reflective Injection), Windows x86 Bind Named Pipe Stager
   1147  windows/meterpreter/bind_nonx_tcp                                                   normal  No     Windows Meterpreter (Reflective Injection), Bind TCP Stager (No NX or Win7)
   1148  windows/meterpreter/bind_tcp                                                        normal  No     Windows Meterpreter (Reflective Injection), Bind TCP Stager (Windows x86)
   1149  windows/meterpreter/bind_tcp_rc4                                                    normal  No     Windows Meterpreter (Reflective Injection), Bind TCP Stager (RC4 Stage Encryption, Metasm)
   1150  windows/meterpreter/bind_tcp_uuid                                                   normal  No     Windows Meterpreter (Reflective Injection), Bind TCP Stager with UUID Support (Windows x86)
   1151  windows/meterpreter/find_tag                                                        normal  No     Windows Meterpreter (Reflective Injection), Find Tag Ordinal Stager
   1152  windows/meterpreter/reverse_hop_http                                                normal  No     Windows Meterpreter (Reflective Injection), Reverse Hop HTTP/HTTPS Stager
   1153  windows/meterpreter/reverse_http                                                    normal  No     Windows Meterpreter (Reflective Injection), Windows Reverse HTTP Stager (wininet)
   1154  windows/meterpreter/reverse_http_proxy_pstore                                       normal  No     Windows Meterpreter (Reflective Injection), Reverse HTTP Stager Proxy
   1155  windows/meterpreter/reverse_https                                                   normal  No     Windows Meterpreter (Reflective Injection), Windows Reverse HTTPS Stager (wininet)
   1156  windows/meterpreter/reverse_https_proxy                                             normal  No     Windows Meterpreter (Reflective Injection), Reverse HTTPS Stager with Support for Custom Proxy
   1157  windows/meterpreter/reverse_ipv6_tcp                                                normal  No     Windows Meterpreter (Reflective Injection), Reverse TCP Stager (IPv6)
   1158  windows/meterpreter/reverse_named_pipe                                              normal  No     Windows Meterpreter (Reflective Injection), Windows x86 Reverse Named Pipe (SMB) Stager
   1159  windows/meterpreter/reverse_nonx_tcp                                                normal  No     Windows Meterpreter (Reflective Injection), Reverse TCP Stager (No NX or Win7)
   1160  windows/meterpreter/reverse_ord_tcp                                                 normal  No     Windows Meterpreter (Reflective Injection), Reverse Ordinal TCP Stager (No NX or Win7)
   1161  windows/meterpreter/reverse_tcp                                                     normal  No     Windows Meterpreter (Reflective Injection), Reverse TCP Stager
   1162  windows/meterpreter/reverse_tcp_allports                                            normal  No     Windows Meterpreter (Reflective Injection), Reverse All-Port TCP Stager
   1163  windows/meterpreter/reverse_tcp_dns                                                 normal  No     Windows Meterpreter (Reflective Injection), Reverse TCP Stager (DNS)
   1164  windows/meterpreter/reverse_tcp_rc4                                                 normal  No     Windows Meterpreter (Reflective Injection), Reverse TCP Stager (RC4 Stage Encryption, Metasm)
   1165  windows/meterpreter/reverse_tcp_rc4_dns                                             normal  No     Windows Meterpreter (Reflective Injection), Reverse TCP Stager (RC4 Stage Encryption DNS, Metasm)
   1166  windows/meterpreter/reverse_tcp_uuid                                                normal  No     Windows Meterpreter (Reflective Injection), Reverse TCP Stager with UUID Support
   1167  windows/meterpreter/reverse_winhttp                                                 normal  No     Windows Meterpreter (Reflective Injection), Windows Reverse HTTP Stager (winhttp)
   1168  windows/meterpreter/reverse_winhttps                                                normal  No     Windows Meterpreter (Reflective Injection), Windows Reverse HTTPS Stager (winhttp)
   1169  windows/meterpreter_bind_named_pipe                                                 normal  No     Windows Meterpreter Shell, Bind Named Pipe Inline
   1170  windows/meterpreter_bind_tcp                                                        normal  No     Windows Meterpreter Shell, Bind TCP Inline
   1171  windows/meterpreter_reverse_http                                                    normal  No     Windows Meterpreter Shell, Reverse HTTP Inline
   1172  windows/meterpreter_reverse_https                                                   normal  No     Windows Meterpreter Shell, Reverse HTTPS Inline
   1173  windows/meterpreter_reverse_ipv6_tcp                                                normal  No     Windows Meterpreter Shell, Reverse TCP Inline (IPv6)
   1174  windows/meterpreter_reverse_tcp                                                     normal  No     Windows Meterpreter Shell, Reverse TCP Inline
   1175  windows/metsvc_bind_tcp                                                             normal  No     Windows Meterpreter Service, Bind TCP
   1176  windows/metsvc_reverse_tcp                                                          normal  No     Windows Meterpreter Service, Reverse TCP Inline
   1177  windows/patchupdllinject/bind_hidden_ipknock_tcp                                    normal  No     Windows Inject DLL, Hidden Bind Ipknock TCP Stager
   1178  windows/patchupdllinject/bind_hidden_tcp                                            normal  No     Windows Inject DLL, Hidden Bind TCP Stager
   1179  windows/patchupdllinject/bind_ipv6_tcp                                              normal  No     Windows Inject DLL, Bind IPv6 TCP Stager (Windows x86)
   1180  windows/patchupdllinject/bind_ipv6_tcp_uuid                                         normal  No     Windows Inject DLL, Bind IPv6 TCP Stager with UUID Support (Windows x86)
   1181  windows/patchupdllinject/bind_named_pipe                                            normal  No     Windows Inject DLL, Windows x86 Bind Named Pipe Stager
   1182  windows/patchupdllinject/bind_nonx_tcp                                              normal  No     Windows Inject DLL, Bind TCP Stager (No NX or Win7)
   1183  windows/patchupdllinject/bind_tcp                                                   normal  No     Windows Inject DLL, Bind TCP Stager (Windows x86)
   1184  windows/patchupdllinject/bind_tcp_rc4                                               normal  No     Windows Inject DLL, Bind TCP Stager (RC4 Stage Encryption, Metasm)
   1185  windows/patchupdllinject/bind_tcp_uuid                                              normal  No     Windows Inject DLL, Bind TCP Stager with UUID Support (Windows x86)
   1186  windows/patchupdllinject/find_tag                                                   normal  No     Windows Inject DLL, Find Tag Ordinal Stager
   1187  windows/patchupdllinject/reverse_ipv6_tcp                                           normal  No     Windows Inject DLL, Reverse TCP Stager (IPv6)
   1188  windows/patchupdllinject/reverse_nonx_tcp                                           normal  No     Windows Inject DLL, Reverse TCP Stager (No NX or Win7)
   1189  windows/patchupdllinject/reverse_ord_tcp                                            normal  No     Windows Inject DLL, Reverse Ordinal TCP Stager (No NX or Win7)
   1190  windows/patchupdllinject/reverse_tcp                                                normal  No     Windows Inject DLL, Reverse TCP Stager
   1191  windows/patchupdllinject/reverse_tcp_allports                                       normal  No     Windows Inject DLL, Reverse All-Port TCP Stager
   1192  windows/patchupdllinject/reverse_tcp_dns                                            normal  No     Windows Inject DLL, Reverse TCP Stager (DNS)
   1193  windows/patchupdllinject/reverse_tcp_rc4                                            normal  No     Windows Inject DLL, Reverse TCP Stager (RC4 Stage Encryption, Metasm)
   1194  windows/patchupdllinject/reverse_tcp_rc4_dns                                        normal  No     Windows Inject DLL, Reverse TCP Stager (RC4 Stage Encryption DNS, Metasm)
   1195  windows/patchupdllinject/reverse_tcp_uuid                                           normal  No     Windows Inject DLL, Reverse TCP Stager with UUID Support
   1196  windows/patchupmeterpreter/bind_hidden_ipknock_tcp                                  normal  No     Windows Meterpreter (skape/jt Injection), Hidden Bind Ipknock TCP Stager
   1197  windows/patchupmeterpreter/bind_hidden_tcp                                          normal  No     Windows Meterpreter (skape/jt Injection), Hidden Bind TCP Stager
   1198  windows/patchupmeterpreter/bind_ipv6_tcp                                            normal  No     Windows Meterpreter (skape/jt Injection), Bind IPv6 TCP Stager (Windows x86)
   1199  windows/patchupmeterpreter/bind_ipv6_tcp_uuid                                       normal  No     Windows Meterpreter (skape/jt Injection), Bind IPv6 TCP Stager with UUID Support (Windows x86)
   1200  windows/patchupmeterpreter/bind_named_pipe                                          normal  No     Windows Meterpreter (skape/jt Injection), Windows x86 Bind Named Pipe Stager
   1201  windows/patchupmeterpreter/bind_nonx_tcp                                            normal  No     Windows Meterpreter (skape/jt Injection), Bind TCP Stager (No NX or Win7)
   1202  windows/patchupmeterpreter/bind_tcp                                                 normal  No     Windows Meterpreter (skape/jt Injection), Bind TCP Stager (Windows x86)
   1203  windows/patchupmeterpreter/bind_tcp_rc4                                             normal  No     Windows Meterpreter (skape/jt Injection), Bind TCP Stager (RC4 Stage Encryption, Metasm)
   1204  windows/patchupmeterpreter/bind_tcp_uuid                                            normal  No     Windows Meterpreter (skape/jt Injection), Bind TCP Stager with UUID Support (Windows x86)
   1205  windows/patchupmeterpreter/find_tag                                                 normal  No     Windows Meterpreter (skape/jt Injection), Find Tag Ordinal Stager
   1206  windows/patchupmeterpreter/reverse_ipv6_tcp                                         normal  No     Windows Meterpreter (skape/jt Injection), Reverse TCP Stager (IPv6)
   1207  windows/patchupmeterpreter/reverse_nonx_tcp                                         normal  No     Windows Meterpreter (skape/jt Injection), Reverse TCP Stager (No NX or Win7)
   1208  windows/patchupmeterpreter/reverse_ord_tcp                                          normal  No     Windows Meterpreter (skape/jt Injection), Reverse Ordinal TCP Stager (No NX or Win7)
   1209  windows/patchupmeterpreter/reverse_tcp                                              normal  No     Windows Meterpreter (skape/jt Injection), Reverse TCP Stager
   1210  windows/patchupmeterpreter/reverse_tcp_allports                                     normal  No     Windows Meterpreter (skape/jt Injection), Reverse All-Port TCP Stager
   1211  windows/patchupmeterpreter/reverse_tcp_dns                                          normal  No     Windows Meterpreter (skape/jt Injection), Reverse TCP Stager (DNS)
   1212  windows/patchupmeterpreter/reverse_tcp_rc4                                          normal  No     Windows Meterpreter (skape/jt Injection), Reverse TCP Stager (RC4 Stage Encryption, Metasm)
   1213  windows/patchupmeterpreter/reverse_tcp_rc4_dns                                      normal  No     Windows Meterpreter (skape/jt Injection), Reverse TCP Stager (RC4 Stage Encryption DNS, Metasm)
   1214  windows/patchupmeterpreter/reverse_tcp_uuid                                         normal  No     Windows Meterpreter (skape/jt Injection), Reverse TCP Stager with UUID Support
   1215  windows/peinject/bind_hidden_ipknock_tcp                                            normal  No     Windows Inject PE Files, Hidden Bind Ipknock TCP Stager
   1216  windows/peinject/bind_hidden_tcp                                                    normal  No     Windows Inject PE Files, Hidden Bind TCP Stager
   1217  windows/peinject/bind_ipv6_tcp                                                      normal  No     Windows Inject PE Files, Bind IPv6 TCP Stager (Windows x86)
   1218  windows/peinject/bind_ipv6_tcp_uuid                                                 normal  No     Windows Inject PE Files, Bind IPv6 TCP Stager with UUID Support (Windows x86)
   1219  windows/peinject/bind_named_pipe                                                    normal  No     Windows Inject PE Files, Windows x86 Bind Named Pipe Stager
   1220  windows/peinject/bind_nonx_tcp                                                      normal  No     Windows Inject PE Files, Bind TCP Stager (No NX or Win7)
   1221  windows/peinject/bind_tcp                                                           normal  No     Windows Inject PE Files, Bind TCP Stager (Windows x86)
   1222  windows/peinject/bind_tcp_rc4                                                       normal  No     Windows Inject PE Files, Bind TCP Stager (RC4 Stage Encryption, Metasm)
   1223  windows/peinject/bind_tcp_uuid                                                      normal  No     Windows Inject PE Files, Bind TCP Stager with UUID Support (Windows x86)
   1224  windows/peinject/find_tag                                                           normal  No     Windows Inject PE Files, Find Tag Ordinal Stager
   1225  windows/peinject/reverse_ipv6_tcp                                                   normal  No     Windows Inject PE Files, Reverse TCP Stager (IPv6)
   1226  windows/peinject/reverse_named_pipe                                                 normal  No     Windows Inject PE Files, Windows x86 Reverse Named Pipe (SMB) Stager
   1227  windows/peinject/reverse_nonx_tcp                                                   normal  No     Windows Inject PE Files, Reverse TCP Stager (No NX or Win7)
   1228  windows/peinject/reverse_ord_tcp                                                    normal  No     Windows Inject PE Files, Reverse Ordinal TCP Stager (No NX or Win7)
   1229  windows/peinject/reverse_tcp                                                        normal  No     Windows Inject PE Files, Reverse TCP Stager
   1230  windows/peinject/reverse_tcp_allports                                               normal  No     Windows Inject PE Files, Reverse All-Port TCP Stager
   1231  windows/peinject/reverse_tcp_dns                                                    normal  No     Windows Inject PE Files, Reverse TCP Stager (DNS)
   1232  windows/peinject/reverse_tcp_rc4                                                    normal  No     Windows Inject PE Files, Reverse TCP Stager (RC4 Stage Encryption, Metasm)
   1233  windows/peinject/reverse_tcp_rc4_dns                                                normal  No     Windows Inject PE Files, Reverse TCP Stager (RC4 Stage Encryption DNS, Metasm)
   1234  windows/peinject/reverse_tcp_uuid                                                   normal  No     Windows Inject PE Files, Reverse TCP Stager with UUID Support
   1235  windows/pingback_bind_tcp                                                           normal  No     Windows x86 Pingback, Bind TCP Inline
   1236  windows/pingback_reverse_tcp                                                        normal  No     Windows x86 Pingback, Reverse TCP Inline
   1237  windows/powershell_bind_tcp                                                         normal  No     Windows Interactive Powershell Session, Bind TCP
   1238  windows/powershell_reverse_tcp                                                      normal  No     Windows Interactive Powershell Session, Reverse TCP
   1239  windows/powershell_reverse_tcp_ssl                                                  normal  No     Windows Interactive Powershell Session, Reverse TCP SSL
   1240  windows/shell/bind_hidden_ipknock_tcp                                               normal  No     Windows Command Shell, Hidden Bind Ipknock TCP Stager
   1241  windows/shell/bind_hidden_tcp                                                       normal  No     Windows Command Shell, Hidden Bind TCP Stager
   1242  windows/shell/bind_ipv6_tcp                                                         normal  No     Windows Command Shell, Bind IPv6 TCP Stager (Windows x86)
   1243  windows/shell/bind_ipv6_tcp_uuid                                                    normal  No     Windows Command Shell, Bind IPv6 TCP Stager with UUID Support (Windows x86)
   1244  windows/shell/bind_named_pipe                                                       normal  No     Windows Command Shell, Windows x86 Bind Named Pipe Stager
   1245  windows/shell/bind_nonx_tcp                                                         normal  No     Windows Command Shell, Bind TCP Stager (No NX or Win7)
   1246  windows/shell/bind_tcp                                                              normal  No     Windows Command Shell, Bind TCP Stager (Windows x86)
   1247  windows/shell/bind_tcp_rc4                                                          normal  No     Windows Command Shell, Bind TCP Stager (RC4 Stage Encryption, Metasm)
   1248  windows/shell/bind_tcp_uuid                                                         normal  No     Windows Command Shell, Bind TCP Stager with UUID Support (Windows x86)
   1249  windows/shell/find_tag                                                              normal  No     Windows Command Shell, Find Tag Ordinal Stager
   1250  windows/shell/reverse_ipv6_tcp                                                      normal  No     Windows Command Shell, Reverse TCP Stager (IPv6)
   1251  windows/shell/reverse_nonx_tcp                                                      normal  No     Windows Command Shell, Reverse TCP Stager (No NX or Win7)
   1252  windows/shell/reverse_ord_tcp                                                       normal  No     Windows Command Shell, Reverse Ordinal TCP Stager (No NX or Win7)
   1253  windows/shell/reverse_tcp                                                           normal  No     Windows Command Shell, Reverse TCP Stager
   1254  windows/shell/reverse_tcp_allports                                                  normal  No     Windows Command Shell, Reverse All-Port TCP Stager
   1255  windows/shell/reverse_tcp_dns                                                       normal  No     Windows Command Shell, Reverse TCP Stager (DNS)
   1256  windows/shell/reverse_tcp_rc4                                                       normal  No     Windows Command Shell, Reverse TCP Stager (RC4 Stage Encryption, Metasm)
   1257  windows/shell/reverse_tcp_rc4_dns                                                   normal  No     Windows Command Shell, Reverse TCP Stager (RC4 Stage Encryption DNS, Metasm)
   1258  windows/shell/reverse_tcp_uuid                                                      normal  No     Windows Command Shell, Reverse TCP Stager with UUID Support
   1259  windows/shell/reverse_udp                                                           normal  No     Windows Command Shell, Reverse UDP Stager with UUID Support
   1260  windows/shell_bind_tcp                                                              normal  No     Windows Command Shell, Bind TCP Inline
   1261  windows/shell_bind_tcp_xpfw                                                         normal  No     Windows Disable Windows ICF, Command Shell, Bind TCP Inline
   1262  windows/shell_hidden_bind_tcp                                                       normal  No     Windows Command Shell, Hidden Bind TCP Inline
   1263  windows/shell_reverse_tcp                                                           normal  No     Windows Command Shell, Reverse TCP Inline
   1264  windows/speak_pwned                                                                 normal  No     Windows Speech API - Say "You Got Pwned!"
   1265  windows/upexec/bind_hidden_ipknock_tcp                                              normal  No     Windows Upload/Execute, Hidden Bind Ipknock TCP Stager
   1266  windows/upexec/bind_hidden_tcp                                                      normal  No     Windows Upload/Execute, Hidden Bind TCP Stager
   1267  windows/upexec/bind_ipv6_tcp                                                        normal  No     Windows Upload/Execute, Bind IPv6 TCP Stager (Windows x86)
   1268  windows/upexec/bind_ipv6_tcp_uuid                                                   normal  No     Windows Upload/Execute, Bind IPv6 TCP Stager with UUID Support (Windows x86)
   1269  windows/upexec/bind_named_pipe                                                      normal  No     Windows Upload/Execute, Windows x86 Bind Named Pipe Stager
   1270  windows/upexec/bind_nonx_tcp                                                        normal  No     Windows Upload/Execute, Bind TCP Stager (No NX or Win7)
   1271  windows/upexec/bind_tcp                                                             normal  No     Windows Upload/Execute, Bind TCP Stager (Windows x86)
   1272  windows/upexec/bind_tcp_rc4                                                         normal  No     Windows Upload/Execute, Bind TCP Stager (RC4 Stage Encryption, Metasm)
   1273  windows/upexec/bind_tcp_uuid                                                        normal  No     Windows Upload/Execute, Bind TCP Stager with UUID Support (Windows x86)
   1274  windows/upexec/find_tag                                                             normal  No     Windows Upload/Execute, Find Tag Ordinal Stager
   1275  windows/upexec/reverse_ipv6_tcp                                                     normal  No     Windows Upload/Execute, Reverse TCP Stager (IPv6)
   1276  windows/upexec/reverse_nonx_tcp                                                     normal  No     Windows Upload/Execute, Reverse TCP Stager (No NX or Win7)
   1277  windows/upexec/reverse_ord_tcp                                                      normal  No     Windows Upload/Execute, Reverse Ordinal TCP Stager (No NX or Win7)
   1278  windows/upexec/reverse_tcp                                                          normal  No     Windows Upload/Execute, Reverse TCP Stager
   1279  windows/upexec/reverse_tcp_allports                                                 normal  No     Windows Upload/Execute, Reverse All-Port TCP Stager
   1280  windows/upexec/reverse_tcp_dns                                                      normal  No     Windows Upload/Execute, Reverse TCP Stager (DNS)
